__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_808D308C = .data:0x808D308C; // type:object size:0x34
lbl_808D30C0 = .data:0x808D30C0; // type:object size:0x3C
lbl_808D30FC = .data:0x808D30FC; // type:object size:0x3C
lbl_808D3138 = .data:0x808D3138; // type:object size:0x40
lbl_808D3178 = .data:0x808D3178; // type:object size:0x8C
lbl_808D3204 = .data:0x808D3204; // type:object size:0x50
lbl_808D3254 = .data:0x808D3254; // type:object size:0x50
lbl_808D32A4 = .data:0x808D32A4; // type:object size:0x198
lbl_808D343C = .data:0x808D343C; // type:object size:0x3C
lbl_808D3478 = .data:0x808D3478; // type:object size:0x98
lbl_808D3510 = .data:0x808D3510; // type:object size:0x108
lbl_808D3618 = .data:0x808D3618; // type:object size:0x60 data:string
lbl_808D3678 = .data:0x808D3678; // type:object size:0xFC
lbl_808D3774 = .data:0x808D3774; // type:object size:0x25C
lbl_808D39D0 = .data:0x808D39D0; // type:object size:0x40
lbl_808D3A10 = .data:0x808D3A10; // type:object size:0x3C
lbl_808D3A4C = .data:0x808D3A4C; // type:object size:0x38
lbl_808D3A84 = .data:0x808D3A84; // type:object size:0x34
lbl_808D3AB8 = .data:0x808D3AB8; // type:object size:0x30
lbl_808D3AE8 = .data:0x808D3AE8; // type:object size:0x34 data:string
lbl_808D3B1C = .data:0x808D3B1C; // type:object size:0x44 data:string
lbl_808D3B60 = .data:0x808D3B60; // type:object size:0x44 data:string
lbl_808D3BA4 = .data:0x808D3BA4; // type:object size:0x2C
lbl_808D3BD0 = .data:0x808D3BD0; // type:object size:0x40
lbl_808D3C10 = .data:0x808D3C10; // type:object size:0x25C
lbl_808D3E6C = .data:0x808D3E6C; // type:object size:0x1C data:string
lbl_808D3E88 = .data:0x808D3E88; // type:object size:0x18
lbl_808D3EA0 = .data:0x808D3EA0; // type:object size:0x28
lbl_808D3EC8 = .data:0x808D3EC8; // type:object size:0x20
lbl_808D3EE8 = .data:0x808D3EE8; // type:object size:0x30
lbl_808D3F18 = .data:0x808D3F18; // type:object size:0x44 data:string
lbl_808D3F5C = .data:0x808D3F5C; // type:object size:0x2C
lbl_808D3F88 = .data:0x808D3F88; // type:object size:0x28
lbl_808D3FB0 = .data:0x808D3FB0; // type:object size:0x38
lbl_808D3FE8 = .data:0x808D3FE8; // type:object size:0xCC
jumptable_808D40B4 = .data:0x808D40B4; // type:object size:0x24 scope:local
lbl_808D40D8 = .data:0x808D40D8; // type:object size:0x88
lbl_808D4160 = .data:0x808D4160; // type:object size:0x44 data:string
lbl_808D41A4 = .data:0x808D41A4; // type:object size:0x3C
jumptable_808D41E0 = .data:0x808D41E0; // type:object size:0x24 scope:local
jumptable_808D4204 = .data:0x808D4204; // type:object size:0x24 scope:local
lbl_808D4228 = .data:0x808D4228; // type:object size:0x44
jumptable_808D426C = .data:0x808D426C; // type:object size:0x24 scope:local
jumptable_808D4290 = .data:0x808D4290; // type:object size:0x24 scope:local
jumptable_808D42B4 = .data:0x808D42B4; // type:object size:0x24 scope:local
lbl_808D42D8 = .data:0x808D42D8; // type:object size:0x18 data:string
lbl_808D42F0 = .data:0x808D42F0; // type:object size:0x18
lbl_808D4308 = .data:0x808D4308; // type:object size:0x20
lbl_808D4328 = .data:0x808D4328; // type:object size:0x118
lbl_808D4440 = .data:0x808D4440; // type:object size:0x20 data:string
lbl_808D4460 = .data:0x808D4460; // type:object size:0x24
lbl_808D4484 = .data:0x808D4484; // type:object size:0x120
lbl_808D45A4 = .data:0x808D45A4; // type:object size:0xB8
lbl_808D465C = .data:0x808D465C; // type:object size:0x2C data:string
lbl_808D4688 = .data:0x808D4688; // type:object size:0x58
lbl_808D46E0 = .data:0x808D46E0; // type:object size:0x2C
lbl_808D470C = .data:0x808D470C; // type:object size:0x24
lbl_808D4730 = .data:0x808D4730; // type:object size:0x30
lbl_808D4760 = .data:0x808D4760; // type:object size:0x28
lbl_808D4788 = .data:0x808D4788; // type:object size:0x38
lbl_808D47C0 = .data:0x808D47C0; // type:object size:0x38 data:string
lbl_808D47F8 = .data:0x808D47F8; // type:object size:0x30
lbl_808D4828 = .data:0x808D4828; // type:object size:0xA8
lbl_808D48D0 = .data:0x808D48D0; // type:object size:0x34
lbl_808D4904 = .data:0x808D4904; // type:object size:0x27C
lbl_808D4B80 = .data:0x808D4B80; // type:object size:0x20
lbl_808D4BA0 = .data:0x808D4BA0; // type:object size:0x2C
lbl_808D4BCC = .data:0x808D4BCC; // type:object size:0x2C
lbl_808D4BF8 = .data:0x808D4BF8; // type:object size:0x2C
lbl_808D4C24 = .data:0x808D4C24; // type:object size:0x24
lbl_808D4C48 = .data:0x808D4C48; // type:object size:0x2C
lbl_808D4C74 = .data:0x808D4C74; // type:object size:0x24
lbl_808D4C98 = .data:0x808D4C98; // type:object size:0x160
lbl_808D4DF8 = .data:0x808D4DF8; // type:object size:0x1C0
jumptable_808D4FB8 = .data:0x808D4FB8; // type:object size:0x24 scope:local
lbl_808D4FDC = .data:0x808D4FDC; // type:object size:0x1C
lbl_808D4FF8 = .data:0x808D4FF8; // type:object size:0x80
jumptable_808D5078 = .data:0x808D5078; // type:object size:0x7C scope:local
lbl_808D50F4 = .data:0x808D50F4; // type:object size:0x28
jumptable_808D511C = .data:0x808D511C; // type:object size:0x6C scope:local
lbl_808D5188 = .data:0x808D5188; // type:object size:0x28
lbl_808D51B0 = .data:0x808D51B0; // type:object size:0x30
jumptable_808D51E0 = .data:0x808D51E0; // type:object size:0x6C scope:local
lbl_808D524C = .data:0x808D524C; // type:object size:0xFC
jumptable_808D5348 = .data:0x808D5348; // type:object size:0x70 scope:local
lbl_808D53B8 = .data:0x808D53B8; // type:object size:0x24 data:string
jumptable_808D53DC = .data:0x808D53DC; // type:object size:0x70 scope:local
lbl_808D544C = .data:0x808D544C; // type:object size:0x124
jumptable_808D5570 = .data:0x808D5570; // type:object size:0x70 scope:local
lbl_808D55E0 = .data:0x808D55E0; // type:object size:0x1C
jumptable_808D55FC = .data:0x808D55FC; // type:object size:0x6C scope:local
lbl_808D5668 = .data:0x808D5668; // type:object size:0x58
jumptable_808D56C0 = .data:0x808D56C0; // type:object size:0x70 scope:local
lbl_808D5730 = .data:0x808D5730; // type:object size:0x28
jumptable_808D5758 = .data:0x808D5758; // type:object size:0x70 scope:local
lbl_808D57C8 = .data:0x808D57C8; // type:object size:0x28
lbl_808D57F0 = .data:0x808D57F0; // type:object size:0x20
lbl_808D5810 = .data:0x808D5810; // type:object size:0x28
lbl_808D5838 = .data:0x808D5838; // type:object size:0x28 data:string
lbl_808D5860 = .data:0x808D5860; // type:object size:0x34
lbl_808D5894 = .data:0x808D5894; // type:object size:0x28
lbl_808D58BC = .data:0x808D58BC; // type:object size:0xE4
lbl_808D59A0 = .data:0x808D59A0; // type:object size:0x48
lbl_808D59E8 = .data:0x808D59E8; // type:object size:0x20 data:string
lbl_808D5A08 = .data:0x808D5A08; // type:object size:0x20
lbl_808D5A28 = .data:0x808D5A28; // type:object size:0x38
lbl_808D5A60 = .data:0x808D5A60; // type:object size:0x2A4
jumptable_808D5D04 = .data:0x808D5D04; // type:object size:0x30 scope:local
lbl_808D5D34 = .data:0x808D5D34; // type:object size:0x14 data:string
lbl_808D5D48 = .data:0x808D5D48; // type:object size:0x18
lbl_808D5D60 = .data:0x808D5D60; // type:object size:0x1C
lbl_808D5D7C = .data:0x808D5D7C; // type:object size:0x20
lbl_808D5D9C = .data:0x808D5D9C; // type:object size:0x20
lbl_808D5DBC = .data:0x808D5DBC; // type:object size:0x20
lbl_808D5DDC = .data:0x808D5DDC; // type:object size:0x44 data:string
lbl_808D5E20 = .data:0x808D5E20; // type:object size:0x28
lbl_808D5E48 = .data:0x808D5E48; // type:object size:0x38
lbl_808D5E80 = .data:0x808D5E80; // type:object size:0x18 data:string
lbl_808D5E98 = .data:0x808D5E98; // type:object size:0x20
lbl_808D5EB8 = .data:0x808D5EB8; // type:object size:0x10
lbl_808D5EC8 = .data:0x808D5EC8; // type:object size:0x20
lbl_808D5EE8 = .data:0x808D5EE8; // type:object size:0x20
lbl_808D5F08 = .data:0x808D5F08; // type:object size:0x2C
lbl_808D5F34 = .data:0x808D5F34; // type:object size:0x24 data:string
lbl_808D5F58 = .data:0x808D5F58; // type:object size:0x30
lbl_808D5F88 = .data:0x808D5F88; // type:object size:0x60
lbl_808D5FE8 = .data:0x808D5FE8; // type:object size:0x10 data:string
lbl_808D5FF8 = .data:0x808D5FF8; // type:object size:0x40
lbl_808D6038 = .data:0x808D6038; // type:object size:0x10 data:string
lbl_808D6048 = .data:0x808D6048; // type:object size:0x14
lbl_808D605C = .data:0x808D605C; // type:object size:0x14
lbl_808D6070 = .data:0x808D6070; // type:object size:0x10
lbl_808D6080 = .data:0x808D6080; // type:object size:0x18
lbl_808D6098 = .data:0x808D6098; // type:object size:0x24
lbl_808D60BC = .data:0x808D60BC; // type:object size:0x34
lbl_808D60F0 = .data:0x808D60F0; // type:object size:0x14
lbl_808D6104 = .data:0x808D6104; // type:object size:0x18
lbl_808D611C = .data:0x808D611C; // type:object size:0x2C
lbl_808D6148 = .data:0x808D6148; // type:object size:0x30
lbl_808D6178 = .data:0x808D6178; // type:object size:0x100
lbl_808D6278 = .data:0x808D6278; // type:object size:0x18
lbl_808D6290 = .data:0x808D6290; // type:object size:0x30
lbl_808D62C0 = .data:0x808D62C0; // type:object size:0x140
jumptable_808D6400 = .data:0x808D6400; // type:object size:0x1C scope:local
lbl_808D641C = .data:0x808D641C; // type:object size:0x54
lbl_808D6470 = .data:0x808D6470; // type:object size:0x28
jumptable_808D6498 = .data:0x808D6498; // type:object size:0x34 scope:local
lbl_808D64CC = .data:0x808D64CC; // type:object size:0x4C
jumptable_808D6518 = .data:0x808D6518; // type:object size:0x24 scope:local
lbl_808D653C = .data:0x808D653C; // type:object size:0x24
jumptable_808D6560 = .data:0x808D6560; // type:object size:0x3C scope:local
lbl_808D659C = .data:0x808D659C; // type:object size:0x24 data:string
lbl_808D65C0 = .data:0x808D65C0; // type:object size:0x24
jumptable_808D65E4 = .data:0x808D65E4; // type:object size:0x30 scope:local
lbl_808D6614 = .data:0x808D6614; // type:object size:0x28
jumptable_808D663C = .data:0x808D663C; // type:object size:0x3C scope:local
lbl_808D6678 = .data:0x808D6678; // type:object size:0x24
lbl_808D669C = .data:0x808D669C; // type:object size:0x1C
lbl_808D66B8 = .data:0x808D66B8; // type:object size:0x14
lbl_808D66CC = .data:0x808D66CC; // type:object size:0x20
lbl_808D66EC = .data:0x808D66EC; // type:object size:0x24
jumptable_808D6710 = .data:0x808D6710; // type:object size:0x3C scope:local
lbl_808D674C = .data:0x808D674C; // type:object size:0x2C
jumptable_808D6778 = .data:0x808D6778; // type:object size:0x3C scope:local
lbl_808D67B4 = .data:0x808D67B4; // type:object size:0x5C
jumptable_808D6810 = .data:0x808D6810; // type:object size:0x40 scope:local
lbl_808D6850 = .data:0x808D6850; // type:object size:0x60
jumptable_808D68B0 = .data:0x808D68B0; // type:object size:0x40 scope:local
lbl_808D68F0 = .data:0x808D68F0; // type:object size:0x24
jumptable_808D6914 = .data:0x808D6914; // type:object size:0x3C scope:local
lbl_808D6950 = .data:0x808D6950; // type:object size:0x2C
jumptable_808D697C = .data:0x808D697C; // type:object size:0x3C scope:local
lbl_808D69B8 = .data:0x808D69B8; // type:object size:0x28
lbl_808D69E0 = .data:0x808D69E0; // type:object size:0xD8
lbl_808D6AB8 = .data:0x808D6AB8; // type:object size:0x10
lbl_808D6AC8 = .data:0x808D6AC8; // type:object size:0x20
lbl_808D6AE8 = .data:0x808D6AE8; // type:object size:0x24
lbl_808D6B0C = .data:0x808D6B0C; // type:object size:0x24
lbl_808D6B30 = .data:0x808D6B30; // type:object size:0x18
lbl_808D6B48 = .data:0x808D6B48; // type:object size:0x50
lbl_808D6B98 = .data:0x808D6B98; // type:object size:0x3C
lbl_808D6BD4 = .data:0x808D6BD4; // type:object size:0x34
lbl_808D6C08 = .data:0x808D6C08; // type:object size:0x28 data:string
lbl_808D6C30 = .data:0x808D6C30; // type:object size:0x28
lbl_808D6C58 = .data:0x808D6C58; // type:object size:0x28 data:string
lbl_808D6C80 = .data:0x808D6C80; // type:object size:0xE8
jumptable_808D6D68 = .data:0x808D6D68; // type:object size:0x24 scope:local
lbl_808D6D90 = .data:0x808D6D90; // type:object size:0x78
lbl_808D6E08 = .data:0x808D6E08; // type:object size:0xC0
lbl_808D6EC8 = .data:0x808D6EC8; // type:object size:0x2C data:string
lbl_808D6EF4 = .data:0x808D6EF4; // type:object size:0x58
lbl_808D6F4C = .data:0x808D6F4C; // type:object size:0x1C data:string
lbl_808D6F68 = .data:0x808D6F68; // type:object size:0x2C
lbl_808D6F94 = .data:0x808D6F94; // type:object size:0x24
lbl_808D6FB8 = .data:0x808D6FB8; // type:object size:0x38
lbl_808D6FF0 = .data:0x808D6FF0; // type:object size:0x78
lbl_808D7068 = .data:0x808D7068; // type:object size:0x30
lbl_808D7098 = .data:0x808D7098; // type:object size:0x28
lbl_808D70C0 = .data:0x808D70C0; // type:object size:0x30
lbl_808D70F0 = .data:0x808D70F0; // type:object size:0x24
lbl_808D7114 = .data:0x808D7114; // type:object size:0x1C data:string
jumptable_808D7130 = .data:0x808D7130; // type:object size:0x44 scope:local
lbl_808D7174 = .data:0x808D7174; // type:object size:0x38
lbl_808D71AC = .data:0x808D71AC; // type:object size:0x1C
jumptable_808D71C8 = .data:0x808D71C8; // type:object size:0x20 scope:local
jumptable_808D71E8 = .data:0x808D71E8; // type:object size:0x20 scope:local
jumptable_808D7208 = .data:0x808D7208; // type:object size:0x20 scope:local
lbl_808D7228 = .data:0x808D7228; // type:object size:0x830
lbl_808D7A58 = .data:0x808D7A58; // type:object size:0x48
jumptable_808D7AA0 = .data:0x808D7AA0; // type:object size:0x50 scope:local
lbl_808D7AF0 = .data:0x808D7AF0; // type:object size:0x28
lbl_808D7B18 = .data:0x808D7B18; // type:object size:0x24
lbl_808D7B3C = .data:0x808D7B3C; // type:object size:0x24
lbl_808D7B60 = .data:0x808D7B60; // type:object size:0x28 data:4byte
@2045 = .data:0x808D7B88; // type:object size:0x1C data:string
__RTTI__Q210homebutton15FrameController = .data:0x808D7BA8; // type:object size:0x8
__vt__Q210homebutton18GroupAnmController = .data:0x808D7BB0; // type:object size:0x10
@2736 = .data:0x808D7BC0; // type:object size:0x1F data:string
@2737 = .data:0x808D7BE0; // type:object size:0xC
lbl_808D7BF0 = .data:0x808D7BF0; // type:object size:0x8
__vt__Q310homebutton3gui13PaneComponent = .data:0x808D7BF8; // type:object size:0x68
@3484 = .data:0x808D7C60; // type:object size:0x1F data:string
@3485 = .data:0x808D7C80; // type:object size:0x14
__RTTI__Q310homebutton3gui13PaneComponent = .data:0x808D7C98; // type:object size:0x8
__vt__Q310homebutton3gui11PaneManager = .data:0x808D7CA0; // type:object size:0x64
@3486 = .data:0x808D7D04; // type:object size:0x1D data:string
@3487 = .data:0x808D7D24; // type:object size:0x14
__RTTI__Q310homebutton3gui11PaneManager = .data:0x808D7D38; // type:object size:0x8
__vt__Q310homebutton3gui7Manager = .data:0x808D7D40; // type:object size:0x40
@3488 = .data:0x808D7D80; // type:object size:0x19 data:string
@3489 = .data:0x808D7D9C; // type:object size:0xC
__RTTI__Q310homebutton3gui7Manager = .data:0x808D7DA8; // type:object size:0x8
__vt__Q310homebutton3gui9Component = .data:0x808D7DB0; // type:object size:0x60
@3490 = .data:0x808D7E10; // type:object size:0x1B data:string
@3491 = .data:0x808D7E2C; // type:object size:0xC
__RTTI__Q310homebutton3gui9Component = .data:0x808D7E38; // type:object size:0x8
@3493 = .data:0x808D7E40; // type:object size:0x1B data:string
__RTTI__Q310homebutton3gui9Interface = .data:0x808D7E60; // type:object size:0x8 data:string
lbl_808D7E68 = .data:0x808D7E68; // type:object size:0xC
lbl_808D7E74 = .data:0x808D7E74; // type:object size:0x1C
lbl_808D7E90 = .data:0x808D7E90; // type:object size:0x8
lbl_808D7E98 = .data:0x808D7E98; // type:object size:0x18 data:string
lbl_808D7EB0 = .data:0x808D7EB0; // type:object size:0x18
lbl_808D7EC8 = .data:0x808D7EC8; // type:object size:0x18
lbl_808D7EE0 = .data:0x808D7EE0; // type:object size:0x18
lbl_808D7EF8 = .data:0x808D7EF8; // type:object size:0x14
lbl_808D7F0C = .data:0x808D7F0C; // type:object size:0x14
lbl_808D7F20 = .data:0x808D7F20; // type:object size:0x14
lbl_808D7F34 = .data:0x808D7F34; // type:object size:0x1C data:string
lbl_808D7F50 = .data:0x808D7F50; // type:object size:0x20
lbl_808D7F70 = .data:0x808D7F70; // type:object size:0x18 data:string
lbl_808D7F88 = .data:0x808D7F88; // type:object size:0x1C
lbl_808D7FA4 = .data:0x808D7FA4; // type:object size:0x20
lbl_808D7FC4 = .data:0x808D7FC4; // type:object size:0x20
lbl_808D7FE4 = .data:0x808D7FE4; // type:object size:0x1C
lbl_808D8000 = .data:0x808D8000; // type:object size:0x14 data:string
lbl_808D8014 = .data:0x808D8014; // type:object size:0x18
lbl_808D802C = .data:0x808D802C; // type:object size:0x24
lbl_808D8050 = .data:0x808D8050; // type:object size:0x18
lbl_808D8068 = .data:0x808D8068; // type:object size:0x18
lbl_808D8080 = .data:0x808D8080; // type:object size:0x18
lbl_808D8098 = .data:0x808D8098; // type:object size:0x18
lbl_808D80B0 = .data:0x808D80B0; // type:object size:0x20
lbl_808D80D0 = .data:0x808D80D0; // type:object size:0x18 data:string
lbl_808D80E8 = .data:0x808D80E8; // type:object size:0x1C
lbl_808D8104 = .data:0x808D8104; // type:object size:0x1C
lbl_808D8120 = .data:0x808D8120; // type:object size:0x1C
lbl_808D813C = .data:0x808D813C; // type:object size:0x1C
lbl_808D8158 = .data:0x808D8158; // type:object size:0x20
lbl_808D8178 = .data:0x808D8178; // type:object size:0x70
lbl_808D81E8 = .data:0x808D81E8; // type:object size:0x48
lbl_808D8230 = .data:0x808D8230; // type:object size:0x4 data:4byte
lbl_808D8234 = .data:0x808D8234; // type:object size:0x4 data:4byte
lbl_808D8238 = .data:0x808D8238; // type:object size:0x10
lbl_808D8248 = .data:0x808D8248; // type:object size:0x10
lbl_808D8258 = .data:0x808D8258; // type:object size:0x10
lbl_808D8268 = .data:0x808D8268; // type:object size:0x20
lbl_808D8288 = .data:0x808D8288; // type:object size:0x8 data:string
lbl_808D8290 = .data:0x808D8290; // type:object size:0x4 data:4byte
lbl_808D8294 = .data:0x808D8294; // type:object size:0xC
lbl_808D82A0 = .data:0x808D82A0; // type:object size:0xC
lbl_808D82AC = .data:0x808D82AC; // type:object size:0xC
lbl_808D82B8 = .data:0x808D82B8; // type:object size:0xC
lbl_808D82C4 = .data:0x808D82C4; // type:object size:0xC
lbl_808D82D0 = .data:0x808D82D0; // type:object size:0x10 data:4byte
lbl_808D82E0 = .data:0x808D82E0; // type:object size:0xC
lbl_808D82EC = .data:0x808D82EC; // type:object size:0xC
lbl_808D82F8 = .data:0x808D82F8; // type:object size:0x20
lbl_808D8318 = .data:0x808D8318; // type:object size:0x10
lbl_808D8328 = .data:0x808D8328; // type:object size:0x10
lbl_808D8338 = .data:0x808D8338; // type:object size:0x10
lbl_808D8348 = .data:0x808D8348; // type:object size:0x10
lbl_808D8358 = .data:0x808D8358; // type:object size:0xC data:string
lbl_808D8364 = .data:0x808D8364; // type:object size:0xC data:string
lbl_808D8370 = .data:0x808D8370; // type:object size:0xC data:string
lbl_808D837C = .data:0x808D837C; // type:object size:0x2C
lbl_808D83A8 = .data:0x808D83A8; // type:object size:0x14
lbl_808D83BC = .data:0x808D83BC; // type:object size:0x14
